 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.24
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: Verard_map_360x180_1deg_420Ma
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.31246
       * Re-gridded land area fraction  = 0.31944
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       * found 4 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.32176
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (26, 12) now ocean
         -> Cell at (27, 3) now land
         -> Cell at (27, 2) now land
         -> Cell at (27, 4) now land
         -> Cell at (6, 4) now land
         -> Cell at (4, 8) now land
         -> Cell at (4, 7) now land
         -> Cell at (13, 9) now land
         -> Cell at (17, 26) now land
         -> Cell at (17, 25) now land
         -> Cell at (15, 26) now land
         -> Cell at (20, 33) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.33025
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.33025
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,1,2); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (1,16,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (2,19,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,21,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (2,22,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,21,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,23,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,20,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,24,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,25,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (4,26,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (5,18,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,27,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,31,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,18,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,21,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,27,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,28,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (7,5,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,23,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,28,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,32,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,5,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,8,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,22,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,23,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,32,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,33,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,1,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (9,2,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,6,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,16,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,18,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,25,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,29,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,18,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,19,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,23,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (10,28,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,32,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,33,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,2,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,3,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,20,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,24,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,32,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,11,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,20,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,25,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,26,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,31,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,32,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,18,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,25,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,27,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,30,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,10,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,2,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,10,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,27,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,30,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,10,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,30,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,33,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,25,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,28,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,4,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,8,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,24,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,26,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,6,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,11,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,2,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,3,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,11,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,13,7); d = 2; l = 2
