 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.8
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16118
       * Re-gridded land area fraction  = 0.15201
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15895
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (2, 24) now land
         -> Cell at (6, 23) now land
         -> Cell at (6, 21) now land
         -> Cell at (6, 20) now land
         -> Cell at (6, 19) now land
         -> Cell at (6, 18) now land
         -> Cell at (5, 17) now land
         -> Cell at (6, 17) now land
         -> Cell at (27, 20) now ocean
         -> Cell at (29, 26) now land
         -> Cell at (28, 12) now land
         -> Cell at (29, 12) now land
         -> Cell at (30, 12) now land
         -> Cell at (31, 10) now land
         -> Cell at (31, 11) now land
         -> Cell at (30, 9) now ocean
         -> Cell at (27, 14) now ocean
         -> Cell at (28, 13) now land
         -> Cell at (28, 14) now land
         -> Cell at (28, 15) now land
         -> Cell at (28, 16) now land
         -> Cell at (28, 17) now land
         -> Cell at (28, 18) now land
         -> Cell at (30, 19) now ocean
         -> Cell at (27, 13) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.17207
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.17207
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,11,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,14,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (1,16,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (2,11,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,14,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (2,15,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (2,18,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (3,17,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,20,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,13,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,22,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (6,13,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (6,21,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,13,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,15,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,17,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,20,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,21,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,16,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (8,23,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (9,11,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (10,8,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,10,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,15,15); d = 2; l = 2
