 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.73
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3 (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.33189
       * Re-gridded land area fraction  = 0.32099
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.33951
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.33951
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.33719
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (2,13,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (2,16,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (2,21,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,23,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (2,25,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (2,29,2); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (3,11,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,12,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,17,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,20,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (3,22,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,35,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (4,6,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (4,9,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,17,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,19,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (4,29,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,16,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,20,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (5,23,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (5,30,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (5,33,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,4,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,23,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,25,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,27,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,29,1); s = 2; l = 1
