 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.24
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: Scotese_map70.5_360x180_1deg_405Ma
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16531
       * Re-gridded land area fraction  = 0.15972
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15972
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (10, 6) now ocean
         -> Cell at (6, 4) now ocean
         -> Cell at (23, 21) now ocean
         -> Cell at (18, 18) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.15895
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.15895
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (3,31,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,33,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,33,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,34,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,34,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (8,34,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,32,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,36,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,32,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,33,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,21,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,29,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,30,12); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,31,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,20,13); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,32,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,17,3); s = 3; l = 0
