 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.21
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3 (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29192
       * Re-gridded land area fraction  = 0.27855
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.28858
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (18, 23) now land
         -> Cell at (19, 22) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.29012
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.29012
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,17,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,12,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,14,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (2,20,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (2,25,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,9,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,16,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,21,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,7,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,16,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,22,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (4,29,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,34,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,4,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (5,13,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,16,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,30,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (5,33,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,1,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (6,25,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,27,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,32,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,4,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,23,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,24,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,31,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,34,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,3,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,36,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,24,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,36,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,4,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,35,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,10,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,11,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,14,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,20,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,1,8); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,10,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,13,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,23,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,24,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,1,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,8,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,25,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,1,8); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,3,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,6,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,15,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,32,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,35,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,3,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,5,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,14,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,16,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,29,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,31,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,36,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,4,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,19,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,26,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,6,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,24,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,35,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,2,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,9,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,13,2); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,6,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,7,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,11,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,15,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,17,1); s = 3; l = 0
