 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_87_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17236
       * Re-gridded land area fraction  = 0.16667
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16667
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (7, 36) now land
         -> Cell at (8, 36) now land
         -> Cell at (19, 34) now ocean
         -> Cell at (13, 18) now land
         -> Cell at (13, 17) now land
         -> Cell at (13, 16) now land
         -> Cell at (13, 15) now land
         -> Cell at (13, 14) now land
         -> Cell at (13, 13) now land
         -> Cell at (13, 8) now land
         -> Cell at (13, 7) now land
         -> Cell at (13, 6) now land
         -> Cell at (13, 5) now land
         -> Cell at (11, 1) now land
         -> Cell at (10, 1) now land
         -> Cell at (8, 1) now land
         -> Cell at (7, 1) now land
         -> Cell at (5, 1) now land
         -> Cell at (4, 1) now land
         -> Cell at (3, 1) now land
         -> Cell at (2, 1) now land
         -> Cell at (1, 1) now land
         -> Cell at (29, 1) now land
         -> Cell at (30, 1) now land
         -> Cell at (31, 1) now land
         -> Cell at (32, 1) now land
         -> Cell at (33, 1) now land
         -> Cell at (36, 1) now land
         -> Cell at (12, 25) now land
         -> Cell at (11, 26) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.18827
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.18827
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,28,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,1,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,29,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,30,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,32,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,2,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,4,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,6,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,35,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,34,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,6,14); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,8,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,10,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,11,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,13,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,29,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,33,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,36,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,4,15); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,10,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,12,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,14,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,25,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,1,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,2,16); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,15,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,17,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,31,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,7,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,9,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,12,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,35,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,36,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,6,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,8,1); s = 4; l = 0
