 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.74
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30089
       * Re-gridded land area fraction  = 0.29301
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30081
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (12, 35) now ocean
         -> Cell at (13, 35) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.30012
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.30012
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,3,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,29,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,22,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,24,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,26,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,17,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,24,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (3,29,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,33,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,35,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,3,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (4,14,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,22,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,33,1); s = 3; l = 0
