 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.24
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: Scotese_map72_360x180_1deg_415Ma
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15835
       * Re-gridded land area fraction  = 0.14738
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14738
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (21, 25) now ocean
         -> Cell at (18, 19) now land
         -> Cell at (16, 17) now land
         -> Cell at (19, 14) now land
         -> Cell at (29, 8) now ocean
         -> Cell at (5, 5) now ocean
         -> Cell at (12, 1) now land
         -> Cell at (15, 1) now land
         -> Cell at (16, 1) now land
         -> Cell at (21, 1) now land
         -> Cell at (27, 2) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.15201
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.15201
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,30,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,31,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (5,31,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,32,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,33,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,36,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,34,13); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,28,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,29,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,27,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,29,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,31,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,34,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,14,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,16,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,28,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,30,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,7,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,16,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,6,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,17,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,26,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,25,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,6,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,18,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,5,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,16,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,18,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,20,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,22,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,5,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,15,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,5,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,6,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,12,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,13,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,14,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,34,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,32,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,31,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,25,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,31,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,26,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,27,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,28,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,16,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,20,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,27,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,17,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,19,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,20,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,25,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,33,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,29,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (14,34,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,14,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (16,16,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (16,30,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,7,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,16,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (18,6,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,26,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,25,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,6,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,18,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,22,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (22,15,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,33,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,32,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (29,25,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,20,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,21,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,22,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,23,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,24,14); s = 3; l = 0
