 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.24
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: Scotese_map66_360x180_1deg_370Ma
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17066
       * Re-gridded land area fraction  = 0.16204
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16204
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (15, 9) now ocean
         -> Cell at (16, 13) now ocean
         -> Cell at (14, 11) now ocean
         -> Cell at (17, 8) now land
         -> Cell at (23, 4) now land
         -> Cell at (29, 6) now land
         -> Cell at (30, 7) now land
         -> Cell at (32, 1) now land
         -> Cell at (16, 2) now ocean
         -> Cell at (15, 2) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.16358
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.16358
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (10,34,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,36,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,30,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,31,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,29,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,30,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,31,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,29,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,22,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,28,14); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,15,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,18,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,5,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,15,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,27,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,28,8); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,24,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,26,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,27,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,29,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,13,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,24,7); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,28,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,30,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,15,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,19,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,23,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,31,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,8,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,12,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,15,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,16,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,17,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,32,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,13,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,14,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,27,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,28,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,8,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,23,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,28,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,22,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,26,11); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,21,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,27,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,18,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,23,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,24,12); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,17,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,21,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,22,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,23,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,15,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,18,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,20,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,21,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,22,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,25,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,16,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,21,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,26,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,34,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,34,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,30,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (13,31,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,29,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (16,15,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,17,14); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,5,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (18,27,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,28,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (19,24,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,26,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,24,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,23,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (22,8,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (22,12,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,16,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (23,14,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,25,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,26,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,27,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,28,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (25,8,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (25,23,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,22,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,26,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (27,21,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,18,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,17,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (29,21,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,22,12); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (33,26,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,30,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (13,31,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (16,15,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (18,5,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,28,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (19,24,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,23,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,12,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,14,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (22,8,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (22,12,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (23,14,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,26,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,27,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,28,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (25,23,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,26,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (27,21,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (29,17,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (13,30,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (16,15,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (18,28,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (19,24,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,11,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,12,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,13,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,14,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (23,14,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,26,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,27,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (27,21,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (16,15,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,11,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (23,14,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,26,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,27,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,27,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,27,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,27,11); s = 3; l = 0
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 4 islands
       * total # true islands = 4
>  16. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (22,32)
         -> SE corner :: Add additional path entry @ (20,27)
         -> NE corner :: Skip path entry @ (20,28)
         -> SE corner :: Add additional path entry @ (18,28)
         -> NE corner :: Skip path entry @ (18,30)
         -> SE corner :: Add additional path entry @ (17,30)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (23,25)
         -> SE corner :: Add additional path entry @ (23,23)
         -> NE corner :: Skip path entry @ (24,23)
         -> SE corner :: Add additional path entry @ (22,20)
         -> NE corner :: Skip path entry @ (22,22)
         -> SE corner :: Add additional path entry @ (21,22)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (5,3)
         -> SE corner :: Add additional path entry @ (1,1)
       * Building path #5 ...
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Created randomized sediment topography (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  20. CREATING WIND PRODUCTS ...
       - Generated zonal wind products.
>  21. LOADING ALBEDO DATA ...
         (Nothing to load.)
>  22. CREATING ALBEDO DATA ...
       - Created generic zonal mean albedo profile.
       - .albd.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
