 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.42
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30089
       * Re-gridded land area fraction  = 0.29398
>   6. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   7. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.31636
       * Final land area fraction   = 0.31636
>   9. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  10. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,1,4); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (1,3,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,30,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,27,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (2,35,3); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (3,29,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (4,25,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,33,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,18,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,20,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,27,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,31,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,14,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,17,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,19,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,28,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,33,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,1,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,16,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,30,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,15,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (8,33,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,35,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,15,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,16,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,17,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,19,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,31,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,33,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,14,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,26,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,28,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,30,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,12,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,14,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,20,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,25,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,28,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,30,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,10,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,20,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,21,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,23,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,34,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,6,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,11,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,16,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,17,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,22,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,29,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,31,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,34,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,5,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,10,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,22,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,30,12); d = 3; l = 1
