 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.24
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: Scotese_map67.5_360x180_1deg_385.2Ma
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15829
       * Re-gridded land area fraction  = 0.14969
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15046
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
       - WARNING: there is no ocean depth information available at cell (23, 2)
         -> Cell at (23, 2) now land
         -> Cell at (25, 3) now land
         -> Cell at (25, 4) now land
         -> Cell at (21, 8) now ocean
         -> Cell at (23, 21) now ocean
         -> Cell at (22, 23) now ocean
         -> Cell at (18, 19) now land
         -> Cell at (31, 9) now ocean
         -> Cell at (17, 2) now land
         -> Cell at (16, 2) now land
         -> Cell at (15, 2) now land
         -> Cell at (3, 2) now land
         -> Cell at (2, 2) now land
         -> Cell at (7, 1) now land
         -> Cell at (6, 1) now land
         -> Cell at (6, 1) now land
         -> Cell at (5, 1) now land
         -> Cell at (8, 1) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.15741
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.15741
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (5,34,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,32,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,34,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,31,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,35,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,30,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,31,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,32,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,35,13); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,31,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,25,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,29,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,30,12); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,18,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,19,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,20,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,9,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,16,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,30,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,31,5); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,6,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,10,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,15,3); s = 3; l = 0
