 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.24
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: Scotese_map67_360x180_1deg_380Ma
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15486
       * Re-gridded land area fraction  = 0.14738
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14738
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (15, 2) now ocean
         -> Cell at (14, 2) now ocean
         -> Cell at (15, 2) now land
         -> Cell at (18, 2) now land
         -> Cell at (17, 2) now land
         -> Cell at (16, 2) now land
         -> Cell at (16, 2) now land
         -> Cell at (16, 3) now land
         -> Cell at (18, 5) now land
         -> Cell at (14, 2) now land
         -> Cell at (16, 6) now land
         -> Cell at (18, 19) now land
         -> Cell at (18, 20) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.15432
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.15432
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (3,34,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (6,36,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,35,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,30,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,32,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,34,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,35,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,31,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,35,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,30,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,31,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,32,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,34,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,35,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,30,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,23,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,29,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,19,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,29,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,16,5); s = 2; l = 1
