 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_496_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15191
       * Re-gridded land area fraction  = 0.14738
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14738
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.14738
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.14738
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,22,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,16,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,17,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,23,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,18,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (3,28,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,12,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,19,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,14,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,24,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,26,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,27,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,29,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (6,14,16); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (6,28,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (7,24,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,27,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,29,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,30,2); s = 2; l = 1
