 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_26_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29391
       * Re-gridded land area fraction  = 0.2963
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30093
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (2, 35) now land
         -> Cell at (14, 35) now land
         -> Cell at (9, 25) now land
         -> Cell at (12, 20) now land
         -> Cell at (10, 23) now land
         -> Cell at (11, 22) now land
         -> Cell at (12, 21) now land
         -> Cell at (12, 21) now ocean
         -> Cell at (11, 21) now land
         -> Cell at (36, 1) now land
         -> Cell at (12, 1) now land
         -> Cell at (11, 1) now land
         -> Cell at (9, 1) now land
         -> Cell at (8, 1) now land
         -> Cell at (7, 1) now land
         -> Cell at (6, 1) now land
         -> Cell at (3, 1) now land
         -> Cell at (2, 1) now land
         -> Cell at (1, 1) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.31404
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.31404
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,20,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,27,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (1,32,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,34,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,1,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (3,2,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,31,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,34,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,35,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (7,3,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,9,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,1,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (8,8,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,35,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (9,13,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,34,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,29,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,9,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,11,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,15,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,26,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,29,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,34,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,8,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,17,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,7,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,8,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,15,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,17,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,18,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,30,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,1,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,5,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,9,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,19,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,21,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,28,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,32,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,5,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,6,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,7,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,16,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,17,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,21,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,23,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,24,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,27,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,28,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,3,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,4,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,5,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,7,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,8,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,9,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,10,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,11,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,13,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,18,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,20,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,22,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,23,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,1,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,3,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,4,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,20,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,36,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,2,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,3,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,9,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,23,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,24,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,26,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,27,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,11,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,28,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,10,6); s = 3; l = 1
