 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.8
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.23064
       * Re-gridded land area fraction  = 0.22685
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.22685
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (12, 3) now land
         -> Cell at (31, 3) now land
         -> Cell at (33, 2) now land
         -> Cell at (32, 2) now land
         -> Cell at (31, 2) now land
         -> Cell at (30, 2) now land
         -> Cell at (29, 2) now land
         -> Cell at (17, 33) now ocean
         -> Cell at (20, 34) now land
         -> Cell at (19, 33) now land
         -> Cell at (25, 30) now ocean
         -> Cell at (22, 34) now land
         -> Cell at (31, 34) now land
         -> Cell at (21, 32) now land
         -> Cell at (20, 20) now ocean
         -> Cell at (26, 28) now land
         -> Cell at (25, 35) now ocean
         -> Cell at (20, 34) now ocean
         -> Cell at (20, 33) now ocean
         -> Cell at (19, 33) now ocean
         -> Cell at (19, 33) now land
         -> Cell at (11, 1) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.23302
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.23302
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,8,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,31,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,14,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,28,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,2,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,3,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,34,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,3,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,4,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,3,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,6,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,7,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,8,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,34,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,8,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,12,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (10,35,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,33,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,34,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,10,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,12,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,21,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,24,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,28,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,36,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,17,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,23,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,26,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,29,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,33,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,35,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,8,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,10,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,13,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,15,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,17,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,31,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,32,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,7,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,10,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,18,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,30,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,8,2); s = 3; l = 0
