 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_178_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29033
       * Re-gridded land area fraction  = 0.29244
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       * found 4 water masses
       * found 5 water masses
       * found 6 water masses
       * found 7 water masses
       * found 8 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.29938
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (19, 30) now ocean
         -> Cell at (19, 31) now ocean
         -> Cell at (19, 32) now ocean
         -> Cell at (19, 33) now ocean
         -> Cell at (34, 36) now land
         -> Cell at (35, 36) now land
         -> Cell at (36, 36) now land
         -> Cell at (1, 36) now land
         -> Cell at (17, 34) now ocean
         -> Cell at (32, 26) now land
         -> Cell at (30, 29) now land
         -> Cell at (30, 28) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.30093
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.30093
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,4,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,1,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,2,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,3,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,5,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,9,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,13,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,17,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,25,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,2,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,32,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,2,15); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,34,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,35,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,11,8); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,12,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,5,14); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,11,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,13,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,12,8); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,7,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,7,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,11,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,16,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,6,15); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,7,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,21,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,28,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,23,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,7,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,9,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,9,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,21,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,29,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,21,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,27,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,29,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,31,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,34,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,36,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,10,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,22,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,14,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,23,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,28,1); s = 3; l = 0
