 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.51
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3 (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29288
       * Re-gridded land area fraction  = 0.28086
>   6. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   7. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.29784
>   8. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button to finish
         -> Cell at (11, 21) now land
         -> Cell at (26, 25) now land
         -> Cell at (29, 17) now ocean
       * Mask alteration complete
       * Revised land area fraction = 0.29861
       - User-editing complete.
       * Final land area fraction   = 0.29861
>   9. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  10. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,18,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,22,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (1,26,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,30,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,28,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,9,14); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (3,29,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,25,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,27,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,20,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,21,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (5,24,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (5,31,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,12,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,25,2); s = 3; l = 0
