 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_196_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29695
       * Re-gridded land area fraction  = 0.29552
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30093
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (30, 28) now land
         -> Cell at (31, 27) now land
         -> Cell at (28, 30) now land
         -> Cell at (33, 36) now land
         -> Cell at (34, 36) now land
         -> Cell at (35, 36) now land
         -> Cell at (36, 36) now land
         -> Cell at (1, 36) now land
         -> Cell at (19, 1) now land
         -> Cell at (20, 1) now land
         -> Cell at (21, 1) now land
         -> Cell at (22, 1) now land
         -> Cell at (23, 1) now land
         -> Cell at (24, 1) now land
         -> Cell at (25, 1) now land
         -> Cell at (26, 1) now land
         -> Cell at (27, 1) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.31404
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.31404
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,4,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (2,3,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,5,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,25,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,2,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,24,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,1,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,2,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,25,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,2,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,3,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (9,3,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (10,2,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (11,1,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,2,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,5,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,8,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,9,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,10,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,2,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,3,16); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,15,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,19,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,2,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,3,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,4,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,26,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,32,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,3,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,30,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,34,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,35,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,10,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,12,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,13,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,12,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,15,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,8,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,7,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,11,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,16,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,5,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,22,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,5,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,7,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,26,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,5,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,7,1); s = 3; l = 0
