 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.26
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GENIE grid will be loaded directly from k1, mask, or k2 text file: fkl_PV05
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
         (Nothing to load.)
>   4. READING MASK & TOPO GRIDS ...
       - k1 read.
       - GENIE grid re-generated.
>   5. RE-GRIDING MASK ...
         (Nothing to do ... k1/k2/mask file already loaded.)
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21605
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (6, 17) now ocean
         -> Cell at (6, 16) now land
         -> Cell at (6, 16) now land
         -> Cell at (6, 16) now ocean
         -> Cell at (6, 15) now ocean
         -> Cell at (7, 15) now ocean
         -> Cell at (8, 15) now ocean
         -> Cell at (9, 15) now ocean
         -> Cell at (10, 15) now ocean
         -> Cell at (11, 15) now ocean
         -> Cell at (12, 15) now ocean
         -> Cell at (13, 15) now ocean
         -> Cell at (14, 15) now ocean
         -> Cell at (15, 15) now ocean
         -> Cell at (6, 4) now ocean
         -> Cell at (7, 4) now ocean
         -> Cell at (8, 4) now ocean
         -> Cell at (9, 4) now ocean
         -> Cell at (10, 4) now ocean
         -> Cell at (11, 4) now ocean
         -> Cell at (12, 4) now ocean
         -> Cell at (13, 4) now ocean
         -> Cell at (14, 4) now ocean
         -> Cell at (15, 4) now ocean
         -> Cell at (15, 3) now ocean
         -> Cell at (14, 3) now ocean
         -> Cell at (13, 3) now ocean
         -> Cell at (12, 3) now ocean
         -> Cell at (11, 3) now ocean
         -> Cell at (10, 3) now ocean
         -> Cell at (9, 3) now ocean
         -> Cell at (8, 3) now ocean
         -> Cell at (7, 3) now ocean
         -> Cell at (6, 3) now ocean
         -> Cell at (13, 5) now ocean
         -> Cell at (13, 6) now ocean
         -> Cell at (13, 7) now ocean
         -> Cell at (13, 7) now ocean
         -> Cell at (13, 9) now ocean
         -> Cell at (13, 8) now ocean
         -> Cell at (13, 10) now ocean
         -> Cell at (13, 11) now ocean
         -> Cell at (13, 12) now ocean
         -> Cell at (13, 13) now ocean
         -> Cell at (13, 14) now ocean
         -> Cell at (15, 14) now ocean
         -> Cell at (14, 14) now ocean
         -> Cell at (14, 13) now ocean
         -> Cell at (15, 13) now ocean
         -> Cell at (15, 12) now ocean
         -> Cell at (14, 12) now ocean
         -> Cell at (14, 11) now ocean
         -> Cell at (15, 11) now ocean
         -> Cell at (15, 10) now ocean
         -> Cell at (14, 10) now ocean
         -> Cell at (14, 8) now ocean
         -> Cell at (15, 9) now ocean
         -> Cell at (14, 9) now ocean
         -> Cell at (15, 8) now ocean
         -> Cell at (15, 7) now ocean
         -> Cell at (14, 7) now ocean
         -> Cell at (14, 6) now ocean
         -> Cell at (15, 6) now ocean
         -> Cell at (15, 5) now ocean
         -> Cell at (14, 5) now ocean
         -> Cell at (15, 16) now ocean
         -> Cell at (13, 16) now ocean
         -> Cell at (14, 16) now ocean
         -> Cell at (11, 16) now ocean
         -> Cell at (12, 16) now ocean
         -> Cell at (9, 16) now ocean
         -> Cell at (10, 16) now ocean
         -> Cell at (8, 16) now ocean
         -> Cell at (7, 16) now ocean
         -> Cell at (9, 12) now ocean
         -> Cell at (9, 12) now land
         -> Cell at (9, 7) now land
         -> Cell at (4, 7) now land
         -> Cell at (5, 7) now land
         -> Cell at (6, 7) now land
         -> Cell at (7, 7) now land
         -> Cell at (8, 7) now land
         -> Cell at (10, 7) now land
         -> Cell at (11, 7) now land
         -> Cell at (12, 7) now land
         -> Cell at (13, 7) now land
         -> Cell at (14, 7) now land
         -> Cell at (15, 7) now land
         -> Cell at (15, 6) now land
         -> Cell at (14, 6) now land
         -> Cell at (13, 6) now land
         -> Cell at (12, 6) now land
         -> Cell at (11, 6) now land
         -> Cell at (10, 6) now land
         -> Cell at (9, 6) now land
         -> Cell at (8, 6) now land
         -> Cell at (7, 6) now land
         -> Cell at (6, 6) now land
         -> Cell at (5, 6) now land
         -> Cell at (4, 6) now land
         -> Cell at (4, 12) now land
         -> Cell at (5, 12) now land
         -> Cell at (6, 12) now land
         -> Cell at (7, 12) now land
         -> Cell at (8, 12) now land
         -> Cell at (10, 12) now land
         -> Cell at (11, 12) now land
         -> Cell at (12, 12) now land
         -> Cell at (13, 12) now land
         -> Cell at (14, 12) now land
         -> Cell at (15, 12) now land
         -> Cell at (15, 13) now land
         -> Cell at (14, 13) now land
         -> Cell at (13, 13) now land
         -> Cell at (12, 13) now land
         -> Cell at (11, 13) now land
         -> Cell at (10, 13) now land
         -> Cell at (9, 13) now land
         -> Cell at (8, 13) now land
         -> Cell at (7, 13) now land
         -> Cell at (6, 13) now land
         -> Cell at (5, 13) now land
         -> Cell at (4, 13) now land
         -> Cell at (4, 7) now land
         -> Cell at (4, 7) now ocean
         -> Cell at (4, 6) now ocean
         -> Cell at (14, 7) now land
         -> Cell at (15, 7) now ocean
         -> Cell at (14, 7) now ocean
         -> Cell at (14, 6) now ocean
         -> Cell at (15, 6) now ocean
         -> Cell at (13, 5) now ocean
         -> Cell at (12, 5) now ocean
         -> Cell at (12, 5) now land
         -> Cell at (13, 5) now land
         -> Cell at (11, 5) now land
         -> Cell at (10, 5) now land
         -> Cell at (9, 5) now land
         -> Cell at (8, 5) now land
         -> Cell at (7, 5) now land
         -> Cell at (5, 5) now land
         -> Cell at (7, 5) now land
         -> Cell at (6, 5) now land
         -> Cell at (5, 4) now land
         -> Cell at (6, 4) now land
         -> Cell at (7, 4) now land
         -> Cell at (7, 4) now land
         -> Cell at (8, 4) now land
         -> Cell at (9, 4) now land
         -> Cell at (10, 4) now land
         -> Cell at (11, 4) now land
         -> Cell at (12, 4) now land
         -> Cell at (12, 4) now land
         -> Cell at (13, 4) now land
         -> Cell at (14, 12) now ocean
         -> Cell at (14, 13) now ocean
         -> Cell at (15, 13) now ocean
         -> Cell at (15, 12) now ocean
         -> Cell at (4, 13) now ocean
         -> Cell at (4, 12) now ocean
         -> Cell at (5, 14) now land
         -> Cell at (6, 14) now land
         -> Cell at (7, 14) now land
         -> Cell at (8, 14) now land
         -> Cell at (9, 14) now land
         -> Cell at (10, 14) now land
         -> Cell at (11, 14) now land
         -> Cell at (12, 14) now land
         -> Cell at (13, 14) now land
         -> Cell at (13, 15) now land
         -> Cell at (12, 15) now land
         -> Cell at (11, 15) now land
         -> Cell at (10, 15) now land
         -> Cell at (9, 15) now land
         -> Cell at (8, 15) now land
         -> Cell at (7, 15) now land
         -> Cell at (6, 15) now land
         -> Cell at (5, 15) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.22222
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.22222
>   9. RE-GRIDING TOPOGRAPHY ...
         (Nothing to re-grid -- convert k1 file data.)
>   10. RE-GRIDING OCEAN BATHYMETRY ...
         (Nothing to re-grid as k1 file already loaded.)
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
         -> Shallowing cell at (6, 3) to k=16
         -> Deepening cell at (6, 3) to k=15
         -> Deepening cell at (6, 3) to k=14
         -> Deepening cell at (6, 3) to k=13
         -> Deepening cell at (6, 3) to k=12
         -> Deepening cell at (6, 3) to k=11
         -> Deepening cell at (6, 3) to k=10
         -> Deepening cell at (6, 3) to k=9
         -> Deepening cell at (6, 3) to k=8
         -> Deepening cell at (6, 3) to k=7
         -> Deepening cell at (6, 3) to k=6
         -> Deepening cell at (6, 3) to k=5
         -> Deepening cell at (6, 3) to k=4
         -> Deepening cell at (6, 3) to k=3
         -> Shallowing cell at (7, 3) to k=16
         -> Deepening cell at (7, 3) to k=15
         -> Deepening cell at (7, 3) to k=14
         -> Deepening cell at (7, 3) to k=13
         -> Deepening cell at (7, 3) to k=12
         -> Deepening cell at (7, 3) to k=11
         -> Deepening cell at (7, 3) to k=10
         -> Deepening cell at (7, 3) to k=9
         -> Deepening cell at (7, 3) to k=8
         -> Deepening cell at (7, 3) to k=7
         -> Deepening cell at (7, 3) to k=6
         -> Deepening cell at (7, 3) to k=5
         -> Deepening cell at (7, 3) to k=4
         -> Deepening cell at (7, 3) to k=3
         -> Shallowing cell at (8, 3) to k=16
         -> Deepening cell at (8, 3) to k=15
         -> Deepening cell at (8, 3) to k=14
         -> Deepening cell at (8, 3) to k=13
         -> Deepening cell at (8, 3) to k=12
         -> Deepening cell at (8, 3) to k=11
         -> Deepening cell at (8, 3) to k=10
         -> Deepening cell at (8, 3) to k=9
         -> Deepening cell at (8, 3) to k=8
         -> Deepening cell at (8, 3) to k=7
         -> Deepening cell at (8, 3) to k=6
         -> Deepening cell at (8, 3) to k=5
         -> Deepening cell at (8, 3) to k=4
         -> Deepening cell at (8, 3) to k=3
         -> Deepening cell at (8, 3) to k=2
         -> Deepening cell at (8, 3) to k=1
         -> Shallowing cell at (9, 3) to k=16
