 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30161
       * Re-gridded land area fraction  = 0.29398
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.29861
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (15, 33) now land
         -> Cell at (15, 34) now land
         -> Cell at (31, 36) now ocean
         -> Cell at (30, 36) now ocean
         -> Cell at (29, 36) now ocean
         -> Cell at (28, 36) now ocean
         -> Cell at (27, 36) now ocean
         -> Cell at (26, 36) now ocean
         -> Cell at (19, 28) now land
         -> Cell at (19, 29) now land
         -> Cell at (25, 28) now land
         -> Cell at (26, 23) now land
         -> Cell at (26, 24) now land
         -> Cell at (21, 25) now land
         -> Cell at (13, 4) now land
         -> Cell at (12, 3) now land
         -> Cell at (11, 1) now land
         -> Cell at (12, 1) now land
         -> Cell at (13, 1) now land
         -> Cell at (14, 1) now land
         -> Cell at (31, 3) now land
         -> Cell at (32, 8) now land
         -> Cell at (29, 21) now land
         -> Cell at (29, 20) now land
         -> Cell at (30, 29) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.30864
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.30864
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,2,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (1,4,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,35,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,3,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,34,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,35,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,2,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (3,24,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,35,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,4,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,5,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,35,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,2,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,6,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,11,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,3,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,12,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,26,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,3,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,27,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,4,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,7,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,8,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,9,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,26,3); s = 3; l = 0
