 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.81
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30235
       * Re-gridded land area fraction  = 0.29012
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.3017
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
       * Mask alteration complete
       * Revised land area fraction = 0.3017
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.3017
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,2,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (1,13,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,4,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,4,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,4,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,35,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,7,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,9,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,11,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,13,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (10,14,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,23,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,10,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,14,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,15,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,7,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,36,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,3,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,6,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,16,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,29,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,3,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,4,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,15,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,19,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,26,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,6,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,8,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,5,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,7,4); d = 4; l = 0
