 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_149_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.25759
       * Re-gridded land area fraction  = 0.25231
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       * found 4 water masses
       * found 5 water masses
       * found 6 water masses
       * found 7 water masses
       * found 8 water masses
       * found 9 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.26543
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (15, 1) now land
         -> Cell at (15, 2) now land
         -> Cell at (16, 1) now land
         -> Cell at (17, 1) now land
         -> Cell at (18, 1) now land
         -> Cell at (19, 1) now land
         -> Cell at (20, 1) now land
         -> Cell at (17, 5) now ocean
         -> Cell at (16, 2) now land
         -> Cell at (17, 2) now land
         -> Cell at (18, 2) now land
         -> Cell at (18, 3) now land
         -> Cell at (35, 1) now land
         -> Cell at (21, 31) now ocean
         -> Cell at (21, 32) now ocean
         -> Cell at (20, 28) now land
         -> Cell at (21, 28) now ocean
         -> Cell at (21, 27) now ocean
         -> Cell at (14, 24) now land
         -> Cell at (14, 25) now land
         -> Cell at (25, 4) now land
         -> Cell at (33, 35) now land
         -> Cell at (32, 35) now land
         -> Cell at (31, 35) now land
         -> Cell at (25, 34) now land
         -> Cell at (20, 27) now land
         -> Cell at (20, 28) now ocean
         -> Cell at (24, 5) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.27778
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.27778
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,23,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,18,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,19,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,20,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,21,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,22,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,23,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,2,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,1,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (7,22,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,24,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,25,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,1,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,36,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,1,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,3,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,10,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,30,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,23,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,31,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,35,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,34,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,14,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,15,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,34,8); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,10,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,12,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,13,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,15,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,32,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,33,8); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,34,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,9,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,10,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,11,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,9,9); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,10,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,12,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,32,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,9,15); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,11,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,14,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,15,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,6,15); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,12,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,18,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,28,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,29,4); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,30,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,3,14); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,9,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,10,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,11,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,19,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,27,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,28,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,29,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,1,5); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,24,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,28,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,10,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,11,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,12,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,31,12); d = 2; l = 2
