 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_327_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.22656
       * Re-gridded land area fraction  = 0.22222
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.22222
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (15, 16) now ocean
         -> Cell at (10, 2) now ocean
         -> Cell at (13, 2) now ocean
         -> Cell at (14, 3) now ocean
         -> Cell at (11, 3) now ocean
         -> Cell at (16, 10) now ocean
         -> Cell at (16, 8) now land
         -> Cell at (23, 9) now ocean
         -> Cell at (23, 22) now ocean
         -> Cell at (22, 22) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.21682
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.21682
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,2,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,3,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (1,18,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (1,34,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (2,16,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,35,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (3,15,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,19,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,23,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,30,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,21,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,23,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,33,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,33,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,34,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,35,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,29,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,33,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,29,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,31,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,34,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,30,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,34,15); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,2,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,33,15); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,35,15); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,20,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,26,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,34,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,21,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,27,15); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,4,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,10,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,2,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,8,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,4,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,5,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,7,16); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,5,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,6,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,8,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,3,16); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,5,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,6,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,8,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,19,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,9,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,2,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,9,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,10,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,17,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,2,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,3,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,8,4); s = 4; l = 0
