 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.8
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17538
       * Re-gridded land area fraction  = 0.16898
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16975
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.16975
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.16975
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,18,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (1,23,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (2,24,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,34,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,35,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,22,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,23,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,20,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,19,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,15,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,19,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,20,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,21,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,22,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,23,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,24,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,22,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,12,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (9,15,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,26,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,27,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,34,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,35,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,36,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,29,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,26,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,13,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,25,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,14,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,15,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,22,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,24,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,31,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,13,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,16,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,24,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,15,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,16,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,21,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,24,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,12,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,14,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,22,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,31,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,23,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,24,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,16,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,18,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,22,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,23,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,28,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (1,23,14); d = 3; l = 1
