 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_366_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15418
       * Re-gridded land area fraction  = 0.14506
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14506
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (15, 22) now land
         -> Cell at (12, 13) now ocean
         -> Cell at (27, 5) now ocean
         -> Cell at (11, 4) now ocean
         -> Cell at (12, 4) now ocean
         -> Cell at (13, 3) now ocean
         -> Cell at (28, 19) now land
         -> Cell at (28, 20) now land
         -> Cell at (28, 21) now land
         -> Cell at (28, 21) now ocean
         -> Cell at (28, 20) now ocean
         -> Cell at (28, 19) now ocean
         -> Cell at (29, 22) now land
         -> Cell at (29, 23) now land
         -> Cell at (29, 21) now land
         -> Cell at (29, 20) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.14506
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.14506
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,11,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,30,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,31,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,32,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,19,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,30,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,33,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (3,32,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,34,14); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (4,33,16); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,33,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,26,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,34,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,33,15); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,29,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,34,15); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,30,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,31,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,33,15); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,27,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,35,15); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,31,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,13,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,28,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,15,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,27,9); d = 2; l = 2
