 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_400_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14873
       * Re-gridded land area fraction  = 0.1412
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.1412
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (10, 1) now ocean
         -> Cell at (16, 3) now ocean
         -> Cell at (19, 3) now land
         -> Cell at (3, 3) now ocean
         -> Cell at (8, 2) now ocean
       - WARNING: there is no ocean depth information available at cell (16, 2)
         -> Cell at (16, 2) now ocean
         -> Cell at (15, 1) now ocean
         -> Cell at (14, 3) now land
       - WARNING: there is no ocean depth information available at cell (16, 1)
         -> Cell at (16, 1) now ocean
         -> Cell at (9, 1) now ocean
         -> Cell at (12, 10) now land
         -> Cell at (28, 20) now land
         -> Cell at (28, 21) now land
         -> Cell at (10, 13) now ocean
         -> Cell at (9, 14) now land
         -> Cell at (10, 9) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.13966
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.13966
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,13,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,14,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (1,32,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,33,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,34,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,35,15); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,34,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,34,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,35,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,32,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,35,16); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,29,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,34,16); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,27,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,35,16); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,34,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,36,13); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,22,16); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,29,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,35,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,36,16); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,32,16); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,35,13); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,18,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,31,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,17,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,36,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,18,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,19,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,28,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,32,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,35,14); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,36,16); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,27,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,34,14); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,35,16); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,36,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,20,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,26,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,31,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,36,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,19,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,23,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,28,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,30,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,24,2); s = 3; l = 0
