 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.24
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: Verard_map_360x180_1deg_408Ma
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.31083
       * Re-gridded land area fraction  = 0.31944
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.32099
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (3, 3) now land
         -> Cell at (3, 4) now land
         -> Cell at (3, 5) now land
         -> Cell at (3, 6) now land
         -> Cell at (3, 7) now land
       - WARNING: there is no ocean depth information available at cell (15, 19)
         -> Cell at (15, 19) now ocean
       - WARNING: there is no ocean depth information available at cell (15, 19)
         -> Cell at (15, 19) now land
         -> Cell at (13, 16) now land
       - WARNING: there is no ocean depth information available at cell (6, 4)
         -> Cell at (6, 4) now ocean
       - WARNING: there is no ocean depth information available at cell (6, 4)
         -> Cell at (6, 4) now ocean
         -> Cell at (26, 5) now land
         -> Cell at (27, 5) now land
         -> Cell at (27, 6) now land
         -> Cell at (30, 9) now land
         -> Cell at (33, 14) now land
         -> Cell at (24, 23) now ocean
         -> Cell at (15, 6) now ocean
       - WARNING: there is no ocean depth information available at cell (15, 7)
         -> Cell at (15, 7) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.32562
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.32562
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,1,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (1,3,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,10,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (1,17,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,1,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (2,2,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,24,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,24,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,26,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,28,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (4,29,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,33,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (4,34,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,29,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,30,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (5,33,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,34,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (6,1,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,25,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,26,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,34,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (7,22,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,27,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,34,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,11,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,17,2); d = 4; l = 0
