 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.63
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3 (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30339
       * Re-gridded land area fraction  = 0.29167
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30556
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.30556
       - User-editing complete.
       * Final land area fraction   = 0.30556
>   8. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   9. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  10. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,1,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,29,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,16,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,4,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,4,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (7,9,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,11,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,31,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,10,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,13,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (10,14,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,20,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,22,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,8,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,14,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,16,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,7,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,32,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,35,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,6,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,16,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,29,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,34,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,36,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,4,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,5,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,15,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,19,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,26,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,4,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,5,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,6,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,7,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,24,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,26,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,35,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,6,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,7,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,8,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,11,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,16,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,18,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,34,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,5,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,19,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,1,12); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,3,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,18,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,28,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,29,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,25,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,18,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,20,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,21,2); s = 3; l = 1
