 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.63
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3 (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.28944
       * Re-gridded land area fraction  = 0.27469
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.28395
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (10, 23) now land
         -> Cell at (11, 22) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.28549
       - User-editing complete.
       * Final land area fraction   = 0.28549
>   8. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   9. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  10. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,4,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,23,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,7,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (7,10,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (7,32,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,13,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,24,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,1,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,11,8); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (9,14,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,16,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,22,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,1,9); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,10,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,15,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (11,8,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,10,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,1,11); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,6,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,15,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,32,13); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,5,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,16,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,29,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,31,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,36,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,4,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,8,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,19,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,26,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,2,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,9,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,27,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,1,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,6,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,7,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,11,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,2,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,5,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,26,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,1,5); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,3,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,18,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,2,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,27,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,29,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,26,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,29,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,24,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,31,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,1,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,13,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,17,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,20,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,21,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,16,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,30,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,15,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,14,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,16,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,33,2); s = 3; l = 0
