 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_265_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.24458
       * Re-gridded land area fraction  = 0.24537
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       * found 4 water masses
       * found 5 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.24691
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (18, 33) now ocean
         -> Cell at (24, 30) now ocean
         -> Cell at (25, 29) now ocean
         -> Cell at (16, 1) now ocean
         -> Cell at (15, 2) now ocean
         -> Cell at (17, 12) now ocean
         -> Cell at (16, 12) now ocean
         -> Cell at (18, 13) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.24074
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.24074
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,3,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,3,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,23,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,20,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,19,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,22,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,10,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,30,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,33,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,7,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,9,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,29,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,35,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,7,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,25,15); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,1,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,5,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,2,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,4,16); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,24,15); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,2,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,4,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,5,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,1,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,13,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,15,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,12,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,18,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,7,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,25,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,26,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,29,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,30,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,26,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,28,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,30,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,32,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,7,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,15,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,32,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,33,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,4,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,11,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,18,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,29,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,2,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,3,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,8,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,15,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,32,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,5,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,14,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,18,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,19,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,20,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,22,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,6,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,11,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,31,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,4,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,27,1); s = 3; l = 0
