 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_415_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.1401
       * Re-gridded land area fraction  = 0.13812
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.13812
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (29, 19) now land
         -> Cell at (29, 21) now land
         -> Cell at (29, 20) now land
         -> Cell at (30, 17) now ocean
         -> Cell at (28, 16) now ocean
         -> Cell at (30, 14) now land
         -> Cell at (29, 12) now ocean
         -> Cell at (19, 5) now ocean
       - WARNING: there is no ocean depth information available at cell (19, 4)
         -> Cell at (19, 4) now ocean
         -> Cell at (21, 4) now land
         -> Cell at (21, 3) now land
         -> Cell at (3, 2) now ocean
         -> Cell at (10, 11) now land
         -> Cell at (9, 11) now land
         -> Cell at (15, 15) now land
         -> Cell at (11, 12) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.1412
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.1412
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,35,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (3,35,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,35,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,17,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,22,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,23,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,25,13); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,27,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,16,16); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,19,15); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,28,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,14,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,15,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,16,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,26,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,24,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,27,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,29,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,33,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,25,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,28,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,34,15); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,18,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,21,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,29,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,25,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,26,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,31,16); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,26,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,28,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,32,16); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,33,13); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,12,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,31,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,33,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,11,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,30,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,5,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,12,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,25,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,4,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,24,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,27,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,28,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,30,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,3,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,10,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,13,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,28,7); s = 3; l = 0
