 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.3346
       * Re-gridded land area fraction  = 0.33333
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.34414
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (11, 22) now land
         -> Cell at (12, 1) now land
         -> Cell at (13, 1) now land
         -> Cell at (14, 1) now land
         -> Cell at (15, 1) now land
         -> Cell at (13, 3) now land
         -> Cell at (13, 2) now land
         -> Cell at (12, 2) now land
         -> Cell at (18, 29) now land
         -> Cell at (19, 29) now land
         -> Cell at (19, 30) now land
         -> Cell at (27, 20) now land
         -> Cell at (24, 21) now land
         -> Cell at (24, 22) now land
         -> Cell at (24, 23) now land
         -> Cell at (24, 24) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.35648
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.35648
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,3,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (1,34,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,8,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,10,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,32,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,33,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,35,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,3,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,4,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,3,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,11,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,9,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (8,14,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,31,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,33,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,11,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,12,11); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,15,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,17,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,10,14); d = 3; l = 1
