 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29757
       * Re-gridded land area fraction  = 0.2909
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.29321
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (4, 34) now land
         -> Cell at (1, 35) now land
         -> Cell at (28, 36) now ocean
         -> Cell at (29, 36) now ocean
         -> Cell at (30, 36) now ocean
         -> Cell at (31, 36) now ocean
         -> Cell at (32, 36) now ocean
         -> Cell at (33, 36) now ocean
         -> Cell at (29, 20) now land
         -> Cell at (29, 19) now land
         -> Cell at (33, 15) now land
         -> Cell at (33, 14) now land
         -> Cell at (32, 17) now ocean
         -> Cell at (11, 22) now land
         -> Cell at (11, 34) now land
         -> Cell at (10, 34) now land
         -> Cell at (21, 30) now ocean
         -> Cell at (21, 28) now land
         -> Cell at (25, 25) now land
         -> Cell at (25, 26) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.2963
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.2963
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,3,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,7,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,22,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,4,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (2,21,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,30,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,4,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,35,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (6,6,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,35,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (7,24,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,13,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (9,10,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (9,12,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,15,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,16,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,17,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,31,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,15,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,20,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,22,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,23,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,24,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,29,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,31,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,2,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,5,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,11,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,15,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,32,16); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,34,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,35,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,3,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,15,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,16,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,29,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,31,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,36,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,4,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,7,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,16,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,17,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,18,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,26,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,31,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,3,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,6,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,19,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,26,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,28,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,2,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,9,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,10,1); s = 3; l = 0
