 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_436_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.1379
       * Re-gridded land area fraction  = 0.13117
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.13117
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (36, 7) now ocean
         -> Cell at (1, 5) now ocean
         -> Cell at (11, 16) now land
         -> Cell at (11, 17) now land
         -> Cell at (11, 18) now land
         -> Cell at (11, 19) now land
         -> Cell at (9, 20) now ocean
         -> Cell at (11, 19) now ocean
         -> Cell at (11, 19) now land
         -> Cell at (9, 20) now land
         -> Cell at (9, 14) now land
         -> Cell at (26, 22) now land
         -> Cell at (26, 21) now land
         -> Cell at (26, 20) now land
         -> Cell at (27, 19) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.13503
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.13503
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,33,15); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,7,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,23,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,24,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,32,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,19,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,22,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,10,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,24,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,33,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,34,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,19,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,31,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,35,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (9,15,16); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (9,18,16); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,24,13); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (9,25,15); d = 4; l = 0
