 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.42
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3 (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.28944
       * Re-gridded land area fraction  = 0.28086
>   6. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   7. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.29012
       * Final land area fraction   = 0.29012
>   9. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  10. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,1,5); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (1,3,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (1,18,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,30,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,27,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,31,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,29,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,27,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,29,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,24,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (5,31,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,1,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (6,13,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,17,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,20,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,21,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,16,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,30,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,15,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,14,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,16,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,34,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,27,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,29,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,12,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,14,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,20,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,25,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,9,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,21,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,31,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,6,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,17,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,22,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,29,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,4,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,23,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,24,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,30,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,3,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,33,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,23,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,24,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,31,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,3,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,4,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,31,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,36,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,4,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,23,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,7,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,10,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,32,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,13,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,24,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,1,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,16,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,22,2); s = 3; l = 0
