 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.8
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29757
       * Re-gridded land area fraction  = 0.2909
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.29552
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (11, 22) now land
         -> Cell at (29, 20) now land
         -> Cell at (29, 19) now land
         -> Cell at (33, 15) now land
         -> Cell at (33, 14) now land
         -> Cell at (32, 17) now ocean
         -> Cell at (1, 35) now land
         -> Cell at (28, 36) now ocean
         -> Cell at (29, 36) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.29784
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.29784
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,3,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,33,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,4,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (3,12,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,4,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,35,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (5,4,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,35,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (6,6,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,35,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (8,13,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,30,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,10,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (9,12,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (9,14,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,32,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,15,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,17,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,23,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,24,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,29,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,31,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,2,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,15,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,32,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,35,10); d = 3; l = 1
