 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.74
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30089
       * Re-gridded land area fraction  = 0.28858
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.29784
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (19, 22) now land
         -> Cell at (18, 36) now ocean
         -> Cell at (17, 36) now ocean
         -> Cell at (1, 36) now ocean
         -> Cell at (36, 36) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.29552
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.29552
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,1,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,30,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,12,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,14,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (2,20,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (2,25,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (2,28,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,1,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (3,10,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,20,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,21,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,23,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,34,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,6,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,11,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,16,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,17,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,22,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (4,29,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,31,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,34,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (5,5,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,10,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,22,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (5,30,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,22,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,25,8); d = 3; l = 1
