 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.24
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: Scotese_map70_360x180_1deg_400Ma
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16426
       * Re-gridded land area fraction  = 0.15818
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15818
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (23, 29) now ocean
         -> Cell at (24, 10) now ocean
         -> Cell at (23, 21) now ocean
         -> Cell at (18, 18) now land
         -> Cell at (23, 3) now land
         -> Cell at (16, 4) now land
         -> Cell at (16, 4) now land
         -> Cell at (6, 3) now ocean
         -> Cell at (5, 5) now ocean
         -> Cell at (35, 13) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.15895
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.15895
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,32,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,33,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,34,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (3,32,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,33,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,33,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,34,13); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (5,33,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,34,11); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,35,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,34,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,32,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,32,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,35,12); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,36,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,30,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,32,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,34,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,36,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,27,15); d = 3; l = 1
