 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.24
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: Scotese_map73_360x180_1deg_420Ma
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15464
       * Re-gridded land area fraction  = 0.1412
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.1412
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (29, 2) now land
         -> Cell at (29, 1) now land
         -> Cell at (28, 1) now land
         -> Cell at (27, 2) now land
         -> Cell at (27, 1) now land
         -> Cell at (14, 1) now land
         -> Cell at (16, 1) now land
         -> Cell at (15, 1) now land
         -> Cell at (6, 3) now land
         -> Cell at (5, 6) now ocean
         -> Cell at (29, 8) now ocean
         -> Cell at (29, 11) now ocean
         -> Cell at (22, 22) now ocean
         -> Cell at (18, 19) now land
         -> Cell at (19, 14) now land
         -> Cell at (18, 29) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.14738
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.14738
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,30,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,31,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,32,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,23,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,28,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,25,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,26,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,28,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,29,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,34,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,8,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,9,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,14,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,6,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,15,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,16,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,27,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,17,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,25,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,4,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,4,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,6,13); d = 2; l = 2
