 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_510_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14933
       * Re-gridded land area fraction  = 0.14969
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14969
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (4, 7) now land
         -> Cell at (16, 2) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.14969
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.14969
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,8,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,21,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,29,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,12,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,29,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (6,26,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (6,29,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,27,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,30,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (8,31,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,22,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,24,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,31,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,33,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,9,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,11,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,26,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,34,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,5,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,10,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,19,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,33,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,35,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,8,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,14,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,18,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,34,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,26,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,33,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,35,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,27,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,28,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,29,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,32,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,35,5); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,33,16); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,34,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,29,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,35,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,33,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,34,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,35,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,34,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,35,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,36,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,25,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,33,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,22,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,25,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,27,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,30,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,32,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,24,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,33,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,17,14); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,34,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,16,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,18,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,22,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,27,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,8,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,17,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,20,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,23,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,24,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,32,12); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,33,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,7,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,17,16); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,21,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,25,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,26,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,27,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,6,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,20,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,23,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,26,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,27,15); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,7,3); d = 4; l = 0
