 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_541_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.1694
       * Re-gridded land area fraction  = 0.16898
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16975
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (5, 3) now land
         -> Cell at (20, 2) now land
         -> Cell at (35, 7) now ocean
         -> Cell at (29, 14) now land
         -> Cell at (29, 13) now land
       - WARNING: there is no ocean depth information available at cell (29, 22)
         -> Cell at (29, 22) now ocean
         -> Cell at (26, 17) now land
         -> Cell at (26, 18) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.1713
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.1713
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,20,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,25,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (1,29,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,31,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,17,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (2,24,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,28,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,30,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,14,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,15,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,16,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (3,25,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,28,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,15,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,29,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,26,16); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (5,33,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (6,24,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,16,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,18,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,19,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,20,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,22,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (7,34,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (8,16,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,22,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,23,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,13,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,18,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,28,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,35,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,23,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,15,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,17,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,26,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,18,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,26,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,25,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,26,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,28,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,34,13); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,32,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,34,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,2,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,33,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,30,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,34,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,29,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,15,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,18,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,20,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,30,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,12,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,16,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,17,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,19,16); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,9,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,10,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,17,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,18,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,19,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,20,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,21,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,10,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,11,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,13,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,16,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,19,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,21,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,22,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,23,13); s = 2; l = 1
