 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.24
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: Scotese_map71_360x180_1deg_410Ma
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16614
       * Re-gridded land area fraction  = 0.15895
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15895
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (30, 24) now ocean
         -> Cell at (23, 21) now ocean
         -> Cell at (28, 8) now ocean
         -> Cell at (14, 10) now ocean
         -> Cell at (20, 14) now land
         -> Cell at (16, 15) now ocean
         -> Cell at (16, 16) now ocean
         -> Cell at (16, 15) now land
         -> Cell at (16, 16) now land
         -> Cell at (16, 8) now land
         -> Cell at (25, 2) now land
         -> Cell at (32, 7) now land
         -> Cell at (18, 18) now land
         -> Cell at (17, 17) now land
         -> Cell at (16, 1) now land
         -> Cell at (15, 1) now land
         -> Cell at (15, 1) now land
         -> Cell at (14, 1) now land
         -> Cell at (13, 1) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.1659
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.1659
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,30,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,31,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,32,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,32,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,32,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,33,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,33,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,35,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (10,36,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,35,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,36,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,30,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,32,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,20,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,27,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,28,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,29,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,33,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,34,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,17,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,19,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,31,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,7,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,16,3); s = 3; l = 0
