 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.26566
       * Re-gridded land area fraction  = 0.26312
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.27006
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (12, 1) now land
         -> Cell at (15, 19) now land
         -> Cell at (16, 22) now land
         -> Cell at (16, 23) now land
         -> Cell at (16, 21) now land
         -> Cell at (16, 20) now land
         -> Cell at (22, 33) now land
         -> Cell at (23, 35) now ocean
       - WARNING: there is no ocean depth information available at cell (24, 35)
         -> Cell at (24, 35) now ocean
       - WARNING: there is no ocean depth information available at cell (25, 35)
         -> Cell at (25, 35) now ocean
         -> Cell at (26, 35) now ocean
         -> Cell at (29, 4) now land
         -> Cell at (28, 12) now land
         -> Cell at (30, 26) now land
         -> Cell at (30, 27) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.27546
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.27546
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (11,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,35,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,33,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,4,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,28,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,5,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,4,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,5,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,6,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,5,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,4,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,5,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,3,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,3,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,1,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,15,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,22,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,23,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,14,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,21,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,22,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,23,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,21,16); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,24,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,25,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,26,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,27,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,31,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,1,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,12,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,13,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,32,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,5,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,6,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,24,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,27,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,32,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,7,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,12,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,15,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,17,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,22,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,32,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,15,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,32,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,8,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,11,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,10,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,33,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,34,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (11,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,35,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,4,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (15,5,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,5,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (16,6,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,4,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,4,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,5,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,3,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,3,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,22,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (22,23,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,1,9); s = 2; l = 1
