 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_107_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.22105
       * Re-gridded land area fraction  = 0.21528
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21682
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (12, 28) now land
         -> Cell at (13, 25) now land
         -> Cell at (16, 19) now ocean
         -> Cell at (16, 18) now ocean
         -> Cell at (28, 2) now land
         -> Cell at (27, 1) now land
         -> Cell at (28, 1) now land
         -> Cell at (29, 1) now land
         -> Cell at (30, 1) now land
         -> Cell at (31, 1) now land
         -> Cell at (26, 1) now land
         -> Cell at (25, 1) now land
         -> Cell at (23, 2) now land
         -> Cell at (25, 2) now land
         -> Cell at (26, 2) now land
         -> Cell at (13, 1) now land
         -> Cell at (14, 1) now land
         -> Cell at (17, 1) now land
         -> Cell at (18, 1) now land
         -> Cell at (15, 8) now land
         -> Cell at (15, 9) now land
         -> Cell at (14, 17) now land
         -> Cell at (15, 17) now land
         -> Cell at (21, 34) now ocean
         -> Cell at (14, 24) now land
         -> Cell at (14, 24) now ocean
         -> Cell at (13, 24) now land
         -> Cell at (14, 20) now land
         -> Cell at (2, 1) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.23302
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.23302
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,16,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,17,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,36,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,2,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,1,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,6,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,9,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,28,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,29,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,35,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,4,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,2,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,5,3); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,8,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,12,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,24,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,25,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,1,7); s = 2; l = 1
