 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_234_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.28451
       * Re-gridded land area fraction  = 0.28781
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.29244
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (16, 33) now ocean
         -> Cell at (30, 30) now land
         -> Cell at (31, 30) now land
         -> Cell at (30, 34) now land
         -> Cell at (28, 36) now land
         -> Cell at (29, 36) now land
         -> Cell at (29, 26) now land
         -> Cell at (28, 16) now land
         -> Cell at (31, 1) now land
         -> Cell at (32, 1) now land
         -> Cell at (31, 34) now land
         -> Cell at (31, 34) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.29861
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.29861
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,2,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,14,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,25,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,36,2); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,21,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,13,2); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,26,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,3,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,7,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,12,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,27,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,2,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,36,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,2,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,10,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,12,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,14,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,16,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,19,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,21,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,8,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,9,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,19,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,7,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,15,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,18,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,23,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,27,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,20,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,27,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,31,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,6,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,17,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,20,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,21,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,29,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,30,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,5,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,19,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,21,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,3,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,5,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,6,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,7,1); s = 3; l = 0
