 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_530_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17082
       * Re-gridded land area fraction  = 0.16744
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16744
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (26, 15) now land
         -> Cell at (22, 2) now land
         -> Cell at (35, 5) now land
         -> Cell at (35, 4) now land
       - WARNING: there is no ocean depth information available at cell (29, 22)
         -> Cell at (29, 22) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.16975
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.16975
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,15,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (1,29,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (2,21,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,25,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,10,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,16,15); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (3,24,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,28,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,11,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,13,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,26,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,29,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,32,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,11,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,27,16); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (6,22,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (6,26,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (6,33,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,20,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,34,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,16,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,17,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,19,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,20,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,21,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,22,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,23,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,24,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,33,1); s = 4; l = 0
