 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.31714
       * Re-gridded land area fraction  = 0.32099
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.33102
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (4, 34) now land
         -> Cell at (11, 22) now land
         -> Cell at (25, 24) now land
         -> Cell at (27, 22) now land
         -> Cell at (27, 21) now land
         -> Cell at (32, 12) now land
         -> Cell at (31, 6) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.33642
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.33642
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,8,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,10,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,3,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (2,9,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,34,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,10,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,9,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,35,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (7,8,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (7,27,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,35,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (8,11,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (8,30,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,35,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (10,10,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,15,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,22,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,9,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,10,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,16,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (11,22,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,33,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,35,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,7,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,11,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,15,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,34,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,2,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,6,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,8,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,9,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,33,12); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,35,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,3,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,4,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,5,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,28,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,6,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,7,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,25,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,27,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,3,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,10,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,11,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,12,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,16,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,17,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,20,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,23,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,24,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,27,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,28,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,35,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,4,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,6,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,7,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,9,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,10,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,16,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,18,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,20,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,35,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,1,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,2,6); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,3,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,17,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,20,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,21,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,22,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,23,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,33,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,2,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,18,5); d = 2; l = 2
