 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.19027
       * Re-gridded land area fraction  = 0.18673
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.18673
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (2, 25) now land
         -> Cell at (4, 8) now ocean
         -> Cell at (5, 3) now land
         -> Cell at (9, 12) now land
         -> Cell at (15, 3) now ocean
         -> Cell at (15, 2) now ocean
         -> Cell at (16, 2) now ocean
         -> Cell at (17, 2) now ocean
         -> Cell at (18, 2) now ocean
         -> Cell at (16, 4) now land
         -> Cell at (16, 3) now land
         -> Cell at (17, 3) now land
         -> Cell at (18, 3) now land
         -> Cell at (19, 3) now land
         -> Cell at (32, 9) now land
         -> Cell at (33, 19) now ocean
         -> Cell at (33, 20) now ocean
         -> Cell at (36, 20) now land
         -> Cell at (36, 19) now land
         -> Cell at (36, 18) now land
         -> Cell at (36, 17) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.19059
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.19059
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (2,9,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,17,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,32,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,34,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,33,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,35,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,22,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,23,15); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,33,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,34,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,33,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,32,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,35,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,26,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,32,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,33,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,25,3); s = 3; l = 0
