 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.53
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3 (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30339
       * Re-gridded land area fraction  = 0.29167
>   6. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   7. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30556
>   8. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button to finish
         -> Cell at (26, 25) now land
       * Mask alteration complete
       * Revised land area fraction = 0.30633
       - User-editing complete.
       * Final land area fraction   = 0.30633
>   9. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  10. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,1,12); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (1,3,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (1,18,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,28,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,29,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,25,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,18,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,20,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,21,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (5,24,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (5,31,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,13,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,19,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,22,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,23,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,24,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,27,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,34,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,16,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,17,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,30,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,15,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,16,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,17,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,17,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,19,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,12,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,20,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,25,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,31,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,10,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,11,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,12,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,13,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,17,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,18,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,21,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,22,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,32,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,6,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,11,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,13,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,15,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,30,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,4,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,20,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,24,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,25,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,31,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,24,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,26,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,33,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,4,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,17,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,27,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,35,5); d = 3; l = 1
